4154,3,3,33,17,6,500,1500,0.6,200,150,201,700,0.32,0.5,38
4543,3,3,33,17,5,500,1500,0.6,200,150,200,700,0.25,0.5,40
3397,3,3,33,17,6,500,1500,0.6,200,150,201,700,0.35,0.5,38
3753,3,3,33,17,6,500,1500,0.6,200,150,201,700,0.35,0.5,38
3397,3,3,33,17,6,500,1500,0.6,200,150,201,700,0.35,0.5,38
4349,4,4,33,17,6,500,1500,0.6,200,150,201,700,0.32,0.5,38
3753,3,3,33,17,6,500,1500,0.6,200,150,201,700,0.35,0.5,38
3993,3,3,33,17,6,500,1500,0.6,200,150,201,700,0.32,0.5,38
4154,3,3,33,17,6,500,1500,0.6,200,150,201,700,0.32,0.5,38
4543,3,3,33,17,5,500,1500,0.6,200,150,200,700,0.25,0.5,40
1130,3.0,3.0,33.0,17.0,6.0,500.0,1500.0,0.6,200.0,150.0,201.0,700.0,0.35,0.5,38.0
765,3.0,3.0,34.0,17.0,6.0,500.0,1500.0,0.6,200.0,150.0,201.0,700.0,0.35,0.5,38.0
1730,4.0,4.0,33.0,17.0,6.0,500.0,1499.0,0.6,200.0,150.0,201.0,700.0,0.32,0.5,38.0
2105,3.0,3.0,33.0,17.0,6.0,500.0,1500.0,0.6,200.0,150.0,201.0,700.0,0.32,0.5,38.0
1605,3.0,3.0,33.0,17.0,6.0,500.0,1499.0,0.6,200.0,150.0,201.0,700.0,0.32,0.5,38.0
1951,3.0,3.0,33.0,17.0,6.0,500.0,1500.0,0.6,200.0,150.0,201.0,700.0,0.24999999999999997,0.5,38.0
1573,3.0,3.0,34.0,17.0,6.0,500.0,1499.0,0.6,200.0,150.0,201.0,700.0,0.32,0.5,38.0
2185,3.0,3.0,33.0,17.0,6.0,500.0,1500.0,0.6,200.0,150.0,201.0,700.0,0.35,0.5,38.0
5508,3.0,3.0,32.0,17.0,6.0,500.0,1500.0,0.6,200.0,150.0,201.0,700.0,0.35,0.5,38.0
2025,3.0,3.0,33.0,17.0,6.0,500.0,1500.0,0.6,200.0,150.0,201.0,700.0,0.32,0.5,38.0
1099,3.0,3.0,33.0,17.0,6.0,500.0,1500.0,0.6,200.0,150.0,201.0,700.0,0.32,0.5,38.0
2393,3.0,3.0,33.0,17.0,6.0,500.0,1500.0,0.6,200.0,150.0,201.0,700.0,0.35,0.5,38.0
1612,3.0,3.0,32.0,17.0,6.0,500.0,1500.0,0.6,200.0,150.0,201.0,700.0,0.32,0.5,38.0
1498,3.0,3.0,33.0,17.0,6.0,500.0,1500.0,0.6,200.0,150.0,201.0,700.0,0.35,0.5,38.0
1564,3.0,3.0,32.0,17.0,6.0,500.0,1500.0,0.6,200.0,150.0,201.0,700.0,0.35,0.5,38.0
763,3.0,3.0,33.0,17.0,6.0,500.0,1500.0,0.6,200.0,150.0,201.0,700.0,0.24999999999999997,0.5,38.0
2640,3.0,3.0,33.0,17.0,6.0,500.0,1500.0,0.6,200.0,150.0,201.0,700.0,0.32,0.5,38.0
1251,3.0,3.0,33.0,17.0,6.0,500.0,1500.0,0.6,200.0,150.0,201.0,700.0,0.32,0.5,38.0
2193,3.0,3.0,33.0,17.0,6.0,500.0,1500.0,0.6,200.0,150.0,201.0,700.0,0.32,0.5,38.0
1128,3.0,3.0,32.0,17.0,6.0,500.0,1500.0,0.6,200.0,150.0,201.0,700.0,0.24999999999999997,0.5,38.0
1008,3.0,3.0,34.0,17.0,6.0,500.0,1500.0,0.6,200.0,150.0,201.0,700.0,0.32,0.5,38.0
2273,3.0,3.0,32.0,17.0,6.0,500.0,1500.0,0.6,200.0,150.0,201.0,700.0,0.35,0.5,38.0
2532,3.0,3.0,33.0,17.0,6.0,500.0,1500.0,0.6,200.0,150.0,201.0,700.0,0.35,0.5,38.0
